Date	Latitude	Longitude	City	Country	Lineage	Color	Airport
0	34.86793	48.5428723		Iran	XBB*	04329B	DOH
1	34.86793	48.5428723		Iran	XBB*	04329B	DOH
2	12.6270148	99.95103		Thailand	Omicron	2a6291	DOH
3	30.9317189	-6.912768690350622		Morocco	Omicron	2a6291	DOH
4	53.2716381	7.4587572		Germany	Omicron	2a6291	DOH
5	9.145	40.4897		Ethiopia	Omicron	2a6291	DOH
6	9.145	40.4897		Ethiopia	CH.1.1*	440760	DOH
7	5.9572597	116.0657877		Malaysia	Omicron	2a6291	DOH
8	-16.7967952	27.0004197		Zambia	Omicron	2a6291	DOH
9	38.9637	35.2433		Turkey	Omicron	2a6291	DOH
10	12.8628	30.2176		Sudan	Omicron	2a6291	DOH
11	22.3160874	113.93647839996052		China	Omicron	2a6291	DOH
12	21.0862162	79.0637884		India	XBB.1.5*	2B7A6B	DOH
13	21.0862162	79.0637884		India	XBB*	04329B	DOH
14	41.1338198	16.7632158		Italy	Omicron	2a6291	DOH
15	41.1338198	16.7632158		Italy	CH.1.1*	440760	DOH
16	1.352975	103.99605546603934		Singapore	Omicron	2a6291	DOH
17	-27.7853361	30.7897384		South Africa	Omicron	2a6291	DOH
18	21.0862162	79.0637884		India	Omicron	2a6291	DOH
19	49.0079	-2.5508		France	Omicron	2a6291	DOH
20	9.145	40.4897		Ethiopia	Omicron	2a6291	DOH
21	21.0862162	79.0637884		India	Omicron	2a6291	DOH
22	53.2716381	7.4587572		Germany	Omicron	2a6291	DOH
23	24.9415476	46.7119808		Saudi Arabia	Omicron	2a6291	DOH
24	21.0862162	79.0637884		India	Omicron	2a6291	DOH
25	24.8865027	67.1440768		Pakistan	Omicron	2a6291	DOH
26	33.9920437	-96.9158396		Lebanon	Omicron	2a6291	DOH
27	24.9415476	46.7119808		Saudi Arabia	Omicron	2a6291	DOH
28	-0.0869947	34.7383296		Kenya	Omicron	2a6291	DOH
29	24.0002488	53.9994829		United Arab Emirates	Omicron	2a6291	DOH
30	22.80543685	55.37312130426234		Oman	Omicron	2a6291	DOH
31	34.86793	48.5428723		Iran	Omicron	2a6291	DOH
32	41.1338198	16.7632158		Italy	Omicron	2a6291	DOH
33	28.2127094	83.6658884		Nepal	XBB.1.16*	9B0E0E	DOH
34	22.3160874	113.93647839996052		China	XBB.1.9*	BF6310	DOH
35	21.0862162	79.0637884		India	XBB.1.9*	BF6310	DOH
36	22.3160874	113.93647839996052		China	XBB*	04329B	DOH
37	-27.7853361	30.7897384		South Africa	XBB*	04329B	DOH
38	13.2099268	120.6038962		Philippines	XBB.1.9*	BF6310	DOH
39	-4.3246379	55.6919932		Seychelles	XBB.1.16*	9B0E0E	DOH
40	46.7985624	8.2319736		Switzerland	XBB*	04329B	DOH
41	46.7985624	8.2319736		Switzerland	XBB.1.16*	9B0E0E	DOH
42	13.2099268	120.6038962		Philippines	XBB.1.16*	9B0E0E	DOH
43	-27.7853361	30.7897384		South Africa	XBB.1.9*	BF6310	DOH
44	55.0356373	-1.7110967		United Kingdom	XBB.1.9*	BF6310	DOH
45	7.18250095	79.87614047745092		Sri Lanka	XBB.1.16*	9B0E0E	DOH
46	42.3743325	-71.0302794		United States	XBB.2.3*	035F66	DOH
47	5.6164609	-0.1770993		Egypt	XBB.1.16*	9B0E0E	DOH
48	42.3743325	-71.0302794		United States	XBB*	04329B	DOH
49	22.3160874	113.93647839996052		China	XBB.1.16*	9B0E0E	DOH
50	22.3160874	113.93647839996052		China	XBB.1.9*	BF6310	DOH
51	22.3160874	113.93647839996052		China	XBB*	04329B	DOH
52	22.3160874	113.93647839996052		China	XBB.1.5*	2B7A6B	DOH
53	23.61298745	89.51132630000001		Bangladesh	XBB.2.3*	035F66	DOH
54	21.0862162	79.0637884		India	XBB.1.5*	2B7A6B	DOH
55	22.3160874	113.93647839996052		China	XBB*	04329B	DOH
56	22.3160874	113.93647839996052		China	XBB.1.9*	BF6310	DOH
57	-8.7441455	115.1663723		Indonesia	XBB.1.5*	2B7A6B	DOH
58	39.47644	-87.1003925		Brazil	XBB.1.5*	2B7A6B	DOH
59	39.47644	-87.1003925		Brazil	XBB*	04329B	DOH
60	22.350627	114.1849161		Hong Kong (People's Republic of China)	XBB.1.9*	BF6310	DOH
61	22.3160874	113.93647839996052		China	XBB.1.16*	9B0E0E	DOH
62	22.3160874	113.93647839996052		China	XBB.1.9*	BF6310	DOH
63	0.0442028	32.4579692		Uganda	XBB.1.9*	BF6310	DOH
64	22.350627	114.1849161		Hong Kong (People's Republic of China)	Omicron	2a6291	DOH
65	22.350627	114.1849161		Hong Kong (People's Republic of China)	XBB.1.9*	BF6310	DOH
66	22.3160874	113.93647839996052		China	XBB*	04329B	DOH
67	43.3568493	-1.7930754		Spain	Omicron	2a6291	DOH
68	43.3568493	-1.7930754		Spain	XBB.1.5*	2B7A6B	DOH
69	22.3160874	113.93647839996052		China	XBB*	04329B	DOH
70	22.3160874	113.93647839996052		China	Omicron	2a6291	DOH
71	-27.7853361	30.7897384		South Africa	XBB.1.16*	9B0E0E	DOH
72	42.3743325	-71.0302794		United States	XBB.1.16*	9B0E0E	DOH
73	42.3743325	-71.0302794		United States	XBB.2.3*	035F66	DOH
74	42.3743325	-71.0302794		United States	XBB*	04329B	DOH
75	42.3743325	-71.0302794		United States	Omicron	2a6291	DOH
76	24.8865027	67.1440768		Pakistan	XBB*	04329B	DOH
77	7.18250095	79.87614047745092		Sri Lanka	XBB*	04329B	DOH
78	43.3467411	77.0115631		Kazakhstan	XBB.1.9.1*	84034F	DOH
79	41.1338198	16.7632158		Italy	XBB.1.16*	9B0E0E	DOH
80	43.3568493	-1.7930754		Spain	EG.5*	76227F	DOH
81	43.3568493	-1.7930754		Spain	XBB*	04329B	DOH
82	12.6270148	99.95103		Thailand	XBB.1.16*	9B0E0E	DOH
83	39.47644	-87.1003925		Brazil	XBB.1.16*	9B0E0E	DOH
84	-27.7853361	30.7897384		South Africa	XBB*	04329B	DOH
85	-27.7853361	30.7897384		South Africa	XBB.1.5*	2B7A6B	DOH
86	22.3160874	113.93647839996052		China	EG.5*	76227F	DOH
87	39.47644	-87.1003925		Brazil	XBB*	04329B	DOH
88	5.2544569	-3.9330107		Cote d'Ivoire	XBB*	04329B	DOH
89	39.47644	-87.1003925		Brazil	XBB.1.5*	2B7A6B	DOH
90	39.47644	-87.1003925		Brazil	XBB.2.3*	035F66	DOH
91	21.0862162	79.0637884		India	XBB*	04329B	DOH
92	28.2127094	83.6658884		Nepal	XBB.1.16*	9B0E0E	DOH
93	22.3160874	113.93647839996052		China	XBB*	04329B	DOH
94	22.3160874	113.93647839996052		China	EG.5*	76227F	DOH
95	22.3160874	113.93647839996052		China	XBB.2.3*	035F66	DOH
96	13.2099268	120.6038962		Philippines	EG.5*	76227F	DOH
97	13.2099268	120.6038962		Philippines	XBB*	04329B	DOH
98	39.47644	-87.1003925		Brazil	XBB.1.9.1*	84034F	DOH
99	21.0862162	79.0637884		India	EG.5*	76227F	DOH
100	46.7985624	8.2319736		Switzerland	XBB.1.9.2*	76750F	DOH
101	21.0862162	79.0637884		India	XBB.2.3*	035F66	DOH
102	12.6270148	99.95103		Thailand	XBB.1.16*	9B0E0E	DOH
103	13.2099268	120.6038962		Philippines	XBB.2.3*	035F66	DOH
104	46.7985624	8.2319736		Switzerland	EG.5*	76227F	DOH
105	21.0862162	79.0637884		India	XBB*	04329B	DOH
106	28.2127094	83.6658884		Nepal	XBB.2.3*	035F66	DOH
107	55.0356373	-1.7110967		United Kingdom	XBB.1.16*	9B0E0E	DOH
108	55.0356373	-1.7110967		United Kingdom	EG.5*	76227F	DOH
109	49.0079	-2.5508		France	XBB.1.9.1*	84034F	DOH
110	55.0356373	-1.7110967		United Kingdom	XBB*	04329B	DOH
111	28.2127094	83.6658884		Nepal	XBB*	04329B	DOH
112	9.0067224	7.2723697		Nigeria	XBB*	04329B	DOH
113	21.0862162	79.0637884		India	XBB.1.9.1*	84034F	DOH
114	43.3568493	-1.7930754		Spain	XBB.2.3*	035F66	DOH
115	22.3160874	113.93647839996052		China	EG.5*	76227F	DOH
116	15.9266657	107.9650855		Vietnam	XBB*	04329B	DOH
117	9.0067224	7.2723697		Nigeria	XBB*	04329B	DOH
118	15.9266657	107.9650855		Vietnam	EG.5*	76227F	DOH
119	33.9920437	-96.9158396		Lebanon	XBB.1.16*	9B0E0E	DOH
120	24.9415476	46.7119808		Saudi Arabia	XBB*	04329B	DOH
121	1.352975	103.99605546603934		Singapore	XBB.1.9.2*	76750F	DOH
122	-27.7853361	30.7897384		South Africa	XBB*	04329B	DOH
123	23.61298745	89.51132630000001		Bangladesh	XBB*	04329B	DOH
124	1.352975	103.99605546603934		Singapore	XBB*	04329B	DOH
125	1.352975	103.99605546603934		Singapore	EG.5*	76227F	DOH
126	1.352975	103.99605546603934		Singapore	XBB.1.9.1*	84034F	DOH
127	-27.7853361	30.7897384		South Africa	EG.5*	76227F	DOH
128	42.3743325	-71.0302794		United States	XBB*	04329B	DOH
129	42.3743325	-71.0302794		United States	EG.5*	76227F	DOH
130	41.1338198	16.7632158		Italy	XBB*	04329B	DOH
131	13.2099268	120.6038962		Philippines	XBB.2.3*	035F66	DOH
132	5.6164609	-0.1770993		Egypt	XBB.1.9.1*	84034F	DOH
133	53.2716381	7.4587572		Germany	XBB*	04329B	DOH
134	53.2716381	7.4587572		Germany	XBB.1.9.2*	76750F	DOH
135	49.0079	-2.5508		France	EG.5*	76227F	DOH
136	41.1338198	16.7632158		Italy	XBB.2.3*	035F66	DOH
137	41.1338198	16.7632158		Italy	Omicron	2a6291	DOH
138	41.1338198	16.7632158		Italy	EG.5*	76227F	DOH
139	41.1338198	16.7632158		Italy	XBB*	04329B	DOH
140	4.1898549	73.5271565		Maldives	EG.5*	76227F	DOH
141	-27.7853361	30.7897384		South Africa	XBB*	04329B	DOH
142	41.1338198	16.7632158		Italy	EG.5*	76227F	DOH
143	28.2127094	83.6658884		Nepal	XBB.1.16*	9B0E0E	DOH
144	13.2099268	120.6038962		Philippines	XBB.2.3*	035F66	DOH
145	28.2127094	83.6658884		Nepal	XBB.1.9.1*	84034F	DOH
146	-27.7853361	30.7897384		South Africa	XBB.1.9.1*	84034F	DOH
147	59.8143342	30.32107		Russia	XBB.1.16*	9B0E0E	DOH
148	49.0079	-2.5508		France	XBB.2.3*	035F66	DOH
149	41.1338198	16.7632158		Italy	XBB*	04329B	DOH
150	28.2127094	83.6658884		Nepal	XBB*	04329B	DOH
151	-17.9176704	31.09878714078309		Zimbabwe	XBB.2.3*	035F66	DOH
152	21.0862162	79.0637884		India	XBB*	04329B	DOH
153	21.0862162	79.0637884		India	EG.5*	76227F	DOH
154	22.3160874	113.93647839996052		China	EG.5*	76227F	DOH
155	22.3160874	113.93647839996052		China	XBB*	04329B	DOH
156	33.9920437	-96.9158396		Lebanon	XBB.1.9.2*	76750F	DOH
157	5.6164609	-0.1770993		Egypt	XBB.1.9.1*	84034F	DOH
158	47.3285764	-106.95163804366535		Jordan	XBB.1.9.1*	84034F	DOH
159	41.1338198	16.7632158		Italy	XBB.2.3*	035F66	DOH
160	-8.7441455	115.1663723		Indonesia	XBB.1.9.1*	84034F	DOH
161	0.0442028	32.4579692		Uganda	EG.5*	76227F	DOH
162	0.0442028	32.4579692		Uganda	XBB*	04329B	DOH
163	47.3285764	-106.95163804366535		Jordan	XBB*	04329B	DOH
164	24.9415476	46.7119808		Saudi Arabia	EG.5*	76227F	DOH
165	41.1338198	16.7632158		Italy	XBB.1.9.2*	76750F	DOH
166	41.1338198	16.7632158		Italy	XBB.1.9.1*	84034F	DOH
167	-27.3856545	153.1184918		Australia	EG.5*	76227F	DOH
168	41.1338198	16.7632158		Italy	XBB*	04329B	DOH
169	41.1338198	16.7632158		Italy	EG.5*	76227F	DOH
170	39.6091229	19.9144855		Greece	XBB*	04329B	DOH
171	41.1338198	16.7632158		Italy	XBB.1.5*	2B7A6B	DOH
172	39.6091229	19.9144855		Greece	EG.5*	76227F	DOH
173	24.9415476	46.7119808		Saudi Arabia	XBB.1.9.1*	84034F	DOH
174	55.0356373	-1.7110967		United Kingdom	EG.5*	76227F	DOH
175	47.3285764	-106.95163804366535		Jordan	XBB.2.3*	035F66	DOH
176	46.7985624	8.2319736		Switzerland	XBB*	04329B	DOH
177	15.9266657	107.9650855		Vietnam	EG.5*	76227F	DOH
178	15.9266657	107.9650855		Vietnam	XBB.1.9.1*	84034F	DOH
179	15.9266657	107.9650855		Vietnam	XBB.1.9.2*	76750F	DOH
180	46.7985624	8.2319736		Switzerland	EG.5*	76227F	DOH
181	46.7985624	8.2319736		Switzerland	XBB.1.9.1*	84034F	DOH
182	15.9266657	107.9650855		Vietnam	XBB*	04329B	DOH
183	13.2099268	120.6038962		Philippines	XBB.2.3*	035F66	DOH
184	55.0356373	-1.7110967		United Kingdom	XBB*	04329B	DOH
185	52.215933	19.134422		Poland	EG.5*	76227F	DOH
186	52.215933	19.134422		Poland	XBB.1.9.1*	84034F	DOH
187	52.215933	19.134422		Poland	XBB*	04329B	DOH
188	39.47644	-87.1003925		Brazil	EG.5*	76227F	DOH
189	53.2716381	7.4587572		Germany	XBB.2.3*	035F66	DOH
190	39.47644	-87.1003925		Brazil	XBB.1.9.2*	76750F	DOH
191	39.47644	-87.1003925		Brazil	XBB*	04329B	DOH
192	42.3743325	-71.0302794		United States	XBB.1.9.1*	84034F	DOH
193	42.3743325	-71.0302794		United States	XBB*	04329B	DOH
194	41.1338198	16.7632158		Italy	EG.5*	76227F	DOH
195	22.3160874	113.93647839996052		China	XBB.1.9.2*	76750F	DOH
196	13.2099268	120.6038962		Philippines	XBB*	04329B	DOH
197	13.2099268	120.6038962		Philippines	XBB.2.3*	035F66	DOH
198	38.9637	35.2433		Turkey	XBB*	04329B	DOH
199	22.3160874	113.93647839996052		China	EG.5*	76227F	DOH
200	42.3743325	-71.0302794		United States	XBB.1.9.1*	84034F	DOH
201	24.9415476	46.7119808		Saudi Arabia	BA.2.86*	5344AA	DOH
202	24.9415476	46.7119808		Saudi Arabia	Omicron	2a6291	DOH
203	42.3743325	-71.0302794		United States	Omicron	2a6291	DOH
204	-8.7441455	115.1663723		Indonesia	BA.2.86*	5344AA	DOH
205	53.2716381	7.4587572		Germany	BA.2.86*	5344AA	DOH
206	53.95694255	-97.84823872487668		Norway	BA.2.86*	5344AA	DOH
207	12.6270148	99.95103		Thailand	BA.2.86*	5344AA	DOH
208	37.23512285	127.00921616567815		South Korea	EG.5*	76227F	DOH
209	12.1336618	-68.2761892		Netherlands	BA.2.86*	5344AA	DOH
210	-27.7853361	30.7897384		South Africa	Omicron	2a6291	DOH
211	41.1338198	16.7632158		Italy	Omicron	2a6291	DOH
212	-27.7853361	30.7897384		South Africa	BA.2.86*	5344AA	DOH
213	13.2099268	120.6038962		Philippines	BA.2.86*	5344AA	DOH
214	24.8865027	67.1440768		Pakistan	BA.2.86*	5344AA	DOH
215	38.9637	35.2433		Turkey	XBB.1.5*	2B7A6B	DOH
216	13.2099268	120.6038962		Philippines	Omicron	2a6291	DOH
217	36.1634261	137.9289785		Japan	EG.5*	76227F	DOH
218	43.3467411	77.0115631		Kazakhstan	XBB.1.9.1*	84034F	DOH
219	41.1338198	16.7632158		Italy	BA.2.86*	5344AA	DOH
220	13.2099268	120.6038962		Philippines	XBB.1.5*	2B7A6B	DOH
221	1.352975	103.99605546603934		Singapore	BA.2.86*	5344AA	DOH
222	15.9266657	107.9650855		Vietnam	BA.2.86*	5344AA	DOH
223	53.2716381	7.4587572		Germany	XBB*	04329B	DOH
224	53.2716381	7.4587572		Germany	EG.5*	76227F	DOH
225	-8.7441455	115.1663723		Indonesia	BA.2.86*	5344AA	DOH
226	-27.7853361	30.7897384		South Africa	XBB.1.5*	2B7A6B	DOH
227	53.2716381	7.4587572		Germany	Omicron	2a6291	DOH
228	13.2099268	120.6038962		Philippines	EG.5*	76227F	DOH
229	13.2099268	120.6038962		Philippines	XBB*	04329B	DOH
230	12.6270148	99.95103		Thailand	BA.2.86*	5344AA	DOH
231	13.2099268	120.6038962		Philippines	BA.2.86*	5344AA	DOH
232	23.61298745	89.51132630000001		Bangladesh	BA.2.86*	5344AA	DOH
233	34.86793	48.5428723		Iran	BA.2.86*	5344AA	DOH
234	42.3743325	-71.0302794		United States	BA.2.86*	5344AA	DOH
235	13.2099268	120.6038962		Philippines	Omicron	2a6291	DOH
236	13.2099268	120.6038962		Philippines	BA.2.86*	5344AA	DOH
237	12.1336618	-68.2761892		Netherlands	BA.2.86*	5344AA	DOH
238	47.7930175	12.9950154		Austria	Omicron	2a6291	DOH
239	53.2716381	7.4587572		Germany	XBB*	04329B	DOH
240	53.2716381	7.4587572		Germany	EG.5*	76227F	DOH
241	21.0862162	79.0637884		India	XBB*	04329B	DOH
242	47.7930175	12.9950154		Austria	XBB.1.16*	9B0E0E	DOH
243	21.0862162	79.0637884		India	Omicron	2a6291	DOH
244	-27.7853361	30.7897384		South Africa	BA.2.86*	5344AA	DOH
245	49.0079	-2.5508		France	XBB.1.5*	2B7A6B	DOH
246	49.0079	-2.5508		France	Omicron	2a6291	DOH
247	12.6270148	99.95103		Thailand	Omicron	2a6291	DOH
248	12.6270148	99.95103		Thailand	EG.5*	76227F	DOH
249	37.23512285	127.00921616567815		South Korea	XBB*	04329B	DOH
250	37.23512285	127.00921616567815		South Korea	BA.2.86*	5344AA	DOH
251	37.23512285	127.00921616567815		South Korea	Omicron	2a6291	DOH
252	34.86793	48.5428723		Iran	BA.2.86*	5344AA	DOH
253	53.2716381	7.4587572		Germany	XBB*	04329B	DOH
254	53.2716381	7.4587572		Germany	EG.5*	76227F	DOH
255	49.0079	-2.5508		France	XBB*	04329B	DOH
256	37.23512285	127.00921616567815		South Korea	EG.5*	76227F	DOH
257	12.6270148	99.95103		Thailand	BA.2.86*	5344AA	DOH
258	22.3160874	113.93647839996052		China	EG.5*	76227F	DOH
259	53.2716381	7.4587572		Germany	Omicron	2a6291	DOH
260	11.55351865	104.8444244551626		Cambodia	BA.2.86*	5344AA	DOH
261	21.0862162	79.0637884		India	BA.2.86*	5344AA	DOH
262	53.91158075	-8.81314269279339		Ireland	Omicron	2a6291	DOH
263	11.55351865	104.8444244551626		Cambodia	Omicron	2a6291	DOH
264	53.91158075	-8.81314269279339		Ireland	BA.2.86*	5344AA	DOH
265	46.7985624	8.2319736		Switzerland	XBB.1.9.1*	84034F	DOH
266	47.7930175	12.9950154		Austria	BA.2.86*	5344AA	DOH
267	30.9496969	-91.5824929		Angola	XBB.2.3*	035F66	DOH
268	30.9496969	-91.5824929		Angola	Omicron	2a6291	DOH
269	30.9496969	-91.5824929		Angola	XBB*	04329B	DOH
270	-19.302233	34.9144977		Mozambique	BA.2.86*	5344AA	DOH
271	13.2099268	120.6038962		Philippines	BA.2.86*	5344AA	DOH
272	4.1898549	73.5271565		Maldives	BA.2.86*	5344AA	DOH
273	30.9496969	-91.5824929		Angola	BA.2.86*	5344AA	DOH
274	4.1898549	73.5271565		Maldives	Omicron	2a6291	DOH
275	22.3160874	113.93647839996052		China	BA.2.86*	5344AA	DOH
276	41.1338198	16.7632158		Italy	Omicron	2a6291	DOH
277	5.6164609	-0.1770993		Egypt	XBB.2.3*	035F66	DOH
278	41.1338198	16.7632158		Italy	EG.5*	76227F	DOH
279	7.18250095	79.87614047745092		Sri Lanka	BA.2.86*	5344AA	DOH
280	5.6164609	-0.1770993		Egypt	BA.2.86*	5344AA	DOH
281	41.1338198	16.7632158		Italy	XBB.1.9.2*	76750F	DOH
282	13.2099268	120.6038962		Philippines	BA.2.86*	5344AA	DOH
283	5.6164609	-0.1770993		Egypt	Omicron	2a6291	DOH
284	24.9415476	46.7119808		Saudi Arabia	EG.5*	76227F	DOH
285	38.9637	35.2433		Turkey	BA.2.86*	5344AA	DOH
286	21.0862162	79.0637884		India	BA.2.86*	5344AA	DOH
287	43.3568493	-1.7930754		Spain	BA.2.86*	5344AA	DOH
288	50.63575965	5.426222477561027		Belgium	BA.2.86*	5344AA	DOH
289	12.6270148	99.95103		Thailand	Omicron	2a6291	DOH
290	12.6270148	99.95103		Thailand	XBB*	04329B	DOH
291	53.2716381	7.4587572		Germany	BA.2.86*	5344AA	DOH
292	4.1898549	73.5271565		Maldives	BA.2.86*	5344AA	DOH
293	12.6270148	99.95103		Thailand	BA.2.86*	5344AA	DOH
294	-8.7441455	115.1663723		Indonesia	BA.2.86*	5344AA	DOH
295	12.6270148	99.95103		Thailand	XBB.1.9.1*	84034F	DOH
296	42.3743325	-71.0302794		United States	BA.2.86*	5344AA	DOH
297	7.18250095	79.87614047745092		Sri Lanka	BA.2.86*	5344AA	DOH
298	13.2099268	120.6038962		Philippines	BA.2.86*	5344AA	DOH
299	41.1338198	16.7632158		Italy	EG.5*	76227F	DOH
300	53.2716381	7.4587572		Germany	XBB*	04329B	DOH
301	53.2716381	7.4587572		Germany	EG.5*	76227F	DOH
302	22.350627	114.1849161		Hong Kong (People's Republic of China)	BA.2.86*	5344AA	DOH
303	53.2716381	7.4587572		Germany	Omicron	2a6291	DOH
304	5.9572597	116.0657877		Malaysia	BA.2.86*	5344AA	DOH
305	13.2099268	120.6038962		Philippines	BA.2.86*	5344AA	DOH
306	35.7626211	10.7545542		Tunisia	BA.2.86*	5344AA	DOH
307	12.1336618	-68.2761892		Netherlands	BA.2.86*	5344AA	DOH
308	23.61298745	89.51132630000001		Bangladesh	BA.2.86*	5344AA	DOH
309	24.9415476	46.7119808		Saudi Arabia	BA.2.86*	5344AA	DOH
310	24.8865027	67.1440768		Pakistan	BA.2.86*	5344AA	DOH
